S2B_MSIL2A_20250602T184919_N0511_R113_T10TGK_20250602T223229.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/02/S2B_MSIL2A_20250602T184919_N0511_R113_T10TGK_20250602T223229.SAFE
S2A_MSIL2A_20250530T185831_N0511_R113_T10TGK_20250530T220236.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/30/S2A_MSIL2A_20250530T185831_N0511_R113_T10TGK_20250530T220236.SAFE
S2A_MSIL2A_20250530T185831_N0511_R113_T11TKE_20250530T220236.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/30/S2A_MSIL2A_20250530T185831_N0511_R113_T11TKE_20250530T220236.SAFE
S2B_MSIL2A_20250530T183919_N0511_R070_T11TKE_20250530T222847.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/30/S2B_MSIL2A_20250530T183919_N0511_R070_T11TKE_20250530T222847.SAFE
S2B_MSIL2A_20250530T183919_N0511_R070_T10TGK_20250530T222847.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/30/S2B_MSIL2A_20250530T183919_N0511_R070_T10TGK_20250530T222847.SAFE
S2C_MSIL2A_20250528T184941_N0511_R113_T10TGK_20250528T232214.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/28/S2C_MSIL2A_20250528T184941_N0511_R113_T10TGK_20250528T232214.SAFE
S2C_MSIL2A_20250528T184941_N0511_R113_T11TKE_20250528T232214.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/28/S2C_MSIL2A_20250528T184941_N0511_R113_T11TKE_20250528T232214.SAFE
S2A_MSIL2A_20250527T184831_N0511_R070_T11TKE_20250528T012214.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/27/S2A_MSIL2A_20250527T184831_N0511_R070_T11TKE_20250528T012214.SAFE
S2A_MSIL2A_20250527T184831_N0511_R070_T10TGK_20250528T012214.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/27/S2A_MSIL2A_20250527T184831_N0511_R070_T10TGK_20250528T012214.SAFE
S2B_MSIL2A_20250523T184919_N0511_R113_T10TGK_20250523T225147.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/23/S2B_MSIL2A_20250523T184919_N0511_R113_T10TGK_20250523T225147.SAFE
S2B_MSIL2A_20250523T184919_N0511_R113_T11TKE_20250523T225147.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/23/S2B_MSIL2A_20250523T184919_N0511_R113_T11TKE_20250523T225147.SAFE
S2B_MSIL2A_20250520T183919_N0511_R070_T11TKE_20250520T223512.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/20/S2B_MSIL2A_20250520T183919_N0511_R070_T11TKE_20250520T223512.SAFE
S2B_MSIL2A_20250520T183919_N0511_R070_T10TGK_20250520T223512.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/20/S2B_MSIL2A_20250520T183919_N0511_R070_T10TGK_20250520T223512.SAFE
S2C_MSIL2A_20250518T184931_N0511_R113_T10TGK_20250518T224158.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/18/S2C_MSIL2A_20250518T184931_N0511_R113_T10TGK_20250518T224158.SAFE
S2C_MSIL2A_20250518T184931_N0511_R113_T11TKE_20250518T224158.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/18/S2C_MSIL2A_20250518T184931_N0511_R113_T11TKE_20250518T224158.SAFE
S2C_MSIL2A_20250508T184941_N0511_R113_T10TGK_20250508T235713.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/08/S2C_MSIL2A_20250508T184941_N0511_R113_T10TGK_20250508T235713.SAFE
S2C_MSIL2A_20250508T184941_N0511_R113_T11TKE_20250508T235713.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/08/S2C_MSIL2A_20250508T184941_N0511_R113_T11TKE_20250508T235713.SAFE
S2A_MSIL2A_20250507T184821_N0511_R070_T11TKE_20250507T220715.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/07/S2A_MSIL2A_20250507T184821_N0511_R070_T11TKE_20250507T220715.SAFE
S2A_MSIL2A_20250507T184821_N0511_R070_T10TGK_20250507T220715.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/07/S2A_MSIL2A_20250507T184821_N0511_R070_T10TGK_20250507T220715.SAFE
S2C_MSIL2A_20250505T183941_N0511_R070_T11TKE_20250505T230918.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/05/S2C_MSIL2A_20250505T183941_N0511_R070_T11TKE_20250505T230918.SAFE
S2C_MSIL2A_20250505T183941_N0511_R070_T10TGK_20250505T230918.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/05/S2C_MSIL2A_20250505T183941_N0511_R070_T10TGK_20250505T230918.SAFE
S2C_MSIL2A_20250428T184941_N0511_R113_T11TKE_20250428T232913.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/28/S2C_MSIL2A_20250428T184941_N0511_R113_T11TKE_20250428T232913.SAFE
S2C_MSIL2A_20250428T184941_N0511_R113_T10TGK_20250428T232913.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/28/S2C_MSIL2A_20250428T184941_N0511_R113_T10TGK_20250428T232913.SAFE
S2A_MSIL2A_20250420T185831_N0511_R113_T10TGK_20250421T024011.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/20/S2A_MSIL2A_20250420T185831_N0511_R113_T10TGK_20250421T024011.SAFE
S2A_MSIL2A_20250420T185831_N0511_R113_T11TKE_20250421T024011.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/20/S2A_MSIL2A_20250420T185831_N0511_R113_T11TKE_20250421T024011.SAFE
S2B_MSIL2A_20250420T183919_N0511_R070_T11TKE_20250420T223736.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/20/S2B_MSIL2A_20250420T183919_N0511_R070_T11TKE_20250420T223736.SAFE
S2B_MSIL2A_20250420T183919_N0511_R070_T10TGK_20250420T223736.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/20/S2B_MSIL2A_20250420T183919_N0511_R070_T10TGK_20250420T223736.SAFE
S2A_MSIL2A_20250417T184821_N0511_R070_T11TKE_20250418T022513.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/17/S2A_MSIL2A_20250417T184821_N0511_R070_T11TKE_20250418T022513.SAFE
S2A_MSIL2A_20250417T184821_N0511_R070_T10TGK_20250418T022513.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/17/S2A_MSIL2A_20250417T184821_N0511_R070_T10TGK_20250418T022513.SAFE
S2B_MSIL2A_20250413T184919_N0511_R113_T11TKE_20250413T224344.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/13/S2B_MSIL2A_20250413T184919_N0511_R113_T11TKE_20250413T224344.SAFE
S2B_MSIL2A_20250413T184919_N0511_R113_T10TGK_20250413T224344.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/13/S2B_MSIL2A_20250413T184919_N0511_R113_T10TGK_20250413T224344.SAFE
S2C_MSIL2A_20250408T184941_N0511_R113_T10TGK_20250409T000215.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/08/S2C_MSIL2A_20250408T184941_N0511_R113_T10TGK_20250409T000215.SAFE
S2C_MSIL2A_20250408T184941_N0511_R113_T11TKE_20250409T000215.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/08/S2C_MSIL2A_20250408T184941_N0511_R113_T11TKE_20250409T000215.SAFE
S2C_MSIL2A_20250326T184031_N0511_R070_T10TGK_20250326T234817.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/26/S2C_MSIL2A_20250326T184031_N0511_R070_T10TGK_20250326T234817.SAFE
S2C_MSIL2A_20250326T184031_N0511_R070_T11TKE_20250326T234817.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/26/S2C_MSIL2A_20250326T184031_N0511_R070_T11TKE_20250326T234817.SAFE
S2B_MSIL2A_20250324T184929_N0511_R113_T10TGK_20250324T225002.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/24/S2B_MSIL2A_20250324T184929_N0511_R113_T10TGK_20250324T225002.SAFE
S2B_MSIL2A_20250324T184929_N0511_R113_T11TKE_20250324T225002.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/24/S2B_MSIL2A_20250324T184929_N0511_R113_T11TKE_20250324T225002.SAFE
S2B_MSIL2A_20250311T184059_N0511_R070_T11TKE_20250311T223810.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/11/S2B_MSIL2A_20250311T184059_N0511_R070_T11TKE_20250311T223810.SAFE
S2B_MSIL2A_20250311T184059_N0511_R070_T10TGK_20250311T223810.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/11/S2B_MSIL2A_20250311T184059_N0511_R070_T10TGK_20250311T223810.SAFE
S2C_MSIL2A_20250227T185351_N0511_R113_T11TKE_20250227T224210.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/27/S2C_MSIL2A_20250227T185351_N0511_R113_T11TKE_20250227T224210.SAFE
S2C_MSIL2A_20250227T185351_N0511_R113_T10TGK_20250227T224210.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/27/S2C_MSIL2A_20250227T185351_N0511_R113_T10TGK_20250227T224210.SAFE
S2C_MSIL2A_20250224T184411_N0511_R070_T11TKE_20250224T215313.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/24/S2C_MSIL2A_20250224T184411_N0511_R070_T11TKE_20250224T215313.SAFE
S2C_MSIL2A_20250224T184411_N0511_R070_T10TGK_20250224T215313.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/24/S2C_MSIL2A_20250224T184411_N0511_R070_T10TGK_20250224T215313.SAFE
S2B_MSIL2A_20250222T185259_N0511_R113_T10TGK_20250222T210847.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/22/S2B_MSIL2A_20250222T185259_N0511_R113_T10TGK_20250222T210847.SAFE
S2B_MSIL2A_20250222T185259_N0511_R113_T11TKE_20250222T210847.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/22/S2B_MSIL2A_20250222T185259_N0511_R113_T11TKE_20250222T210847.SAFE
S2B_MSIL2A_20250209T184429_N0511_R070_T11TKE_20250209T222646.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/09/S2B_MSIL2A_20250209T184429_N0511_R070_T11TKE_20250209T222646.SAFE
S2B_MSIL2A_20250209T184429_N0511_R070_T10TGK_20250209T222646.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/09/S2B_MSIL2A_20250209T184429_N0511_R070_T10TGK_20250209T222646.SAFE
S2C_MSIL2A_20250128T185701_N0511_R113_T11TKE_20250128T214509.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/28/S2C_MSIL2A_20250128T185701_N0511_R113_T11TKE_20250128T214509.SAFE
S2C_MSIL2A_20250128T185701_N0511_R113_T10TGK_20250128T214509.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/28/S2C_MSIL2A_20250128T185701_N0511_R113_T10TGK_20250128T214509.SAFE
S2B_MSIL2A_20250123T185609_N0511_R113_T10TGK_20250123T224549.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/23/S2B_MSIL2A_20250123T185609_N0511_R113_T10TGK_20250123T224549.SAFE
S2B_MSIL2A_20250123T185609_N0511_R113_T11TKE_20250123T224549.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/23/S2B_MSIL2A_20250123T185609_N0511_R113_T11TKE_20250123T224549.SAFE
S2B_MSIL2A_20250120T184609_N0511_R070_T10TGK_20250120T233830.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/20/S2B_MSIL2A_20250120T184609_N0511_R070_T10TGK_20250120T233830.SAFE
S2B_MSIL2A_20250120T184609_N0511_R070_T11TKE_20250120T233830.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/20/S2B_MSIL2A_20250120T184609_N0511_R070_T11TKE_20250120T233830.SAFE
S2A_MSIL2A_20250118T185721_N0511_R113_T11TKE_20250118T221747.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/18/S2A_MSIL2A_20250118T185721_N0511_R113_T11TKE_20250118T221747.SAFE
S2A_MSIL2A_20250118T185721_N0511_R113_T10TGK_20250118T221747.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/18/S2A_MSIL2A_20250118T185721_N0511_R113_T10TGK_20250118T221747.SAFE
S2A_MSIL2A_20250115T184721_N0511_R070_T11TKE_20250115T221959.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/15/S2A_MSIL2A_20250115T184721_N0511_R070_T11TKE_20250115T221959.SAFE
S2A_MSIL2A_20250115T184721_N0511_R070_T10TGK_20250115T221959.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/15/S2A_MSIL2A_20250115T184721_N0511_R070_T10TGK_20250115T221959.SAFE
S2B_MSIL2A_20251217T181659_N0511_R084_T12SVG_20251217T200808.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/17/S2B_MSIL2A_20251217T181659_N0511_R084_T12SVG_20251217T200808.SAFE
S2C_MSIL2A_20251212T181801_N0511_R084_T12SVG_20251212T210412.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/12/S2C_MSIL2A_20251212T181801_N0511_R084_T12SVG_20251212T210412.SAFE
S2B_MSIL2A_20251207T181639_N0511_R084_T12SVG_20251207T200557.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/07/S2B_MSIL2A_20251207T181639_N0511_R084_T12SVG_20251207T200557.SAFE
S2A_MSIL2A_20251204T181801_N0511_R084_T12SVG_20251204T212818.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/04/S2A_MSIL2A_20251204T181801_N0511_R084_T12SVG_20251204T212818.SAFE
S2B_MSIL2A_20251127T181609_N0511_R084_T12SVG_20251127T201029.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/27/S2B_MSIL2A_20251127T181609_N0511_R084_T12SVG_20251127T201029.SAFE
S2B_MSIL2A_20251107T181449_N0511_R084_T12SVG_20251107T202627.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/07/S2B_MSIL2A_20251107T181449_N0511_R084_T12SVG_20251107T202627.SAFE
S2C_MSIL2A_20251102T181531_N0511_R084_T12SVG_20251102T211519.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/02/S2C_MSIL2A_20251102T181531_N0511_R084_T12SVG_20251102T211519.SAFE
S2B_MSIL2A_20251028T181359_N0511_R084_T12SVG_20251028T202648.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/28/S2B_MSIL2A_20251028T181359_N0511_R084_T12SVG_20251028T202648.SAFE
S2B_MSIL2A_20251018T181259_N0511_R084_T12SVG_20251018T213621.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/18/S2B_MSIL2A_20251018T181259_N0511_R084_T12SVG_20251018T213621.SAFE
S2B_MSIL2A_20251018T181259_N0511_R084_T12SVG_20251018T202832.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/18/S2B_MSIL2A_20251018T181259_N0511_R084_T12SVG_20251018T202832.SAFE
S2B_MSIL2A_20251008T181149_N0511_R084_T12SVG_20251008T214843.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/08/S2B_MSIL2A_20251008T181149_N0511_R084_T12SVG_20251008T214843.SAFE
S2A_MSIL2A_20251005T181801_N0511_R084_T12SVG_20251005T213316.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/05/S2A_MSIL2A_20251005T181801_N0511_R084_T12SVG_20251005T213316.SAFE
S2C_MSIL2A_20251003T181211_N0511_R084_T12SVG_20251003T224413.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/03/S2C_MSIL2A_20251003T181211_N0511_R084_T12SVG_20251003T224413.SAFE
S2A_MSIL2A_20250925T181801_N0511_R084_T12SVG_20250925T213216.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/25/S2A_MSIL2A_20250925T181801_N0511_R084_T12SVG_20250925T213216.SAFE
S2C_MSIL2A_20250923T181111_N0511_R084_T12SVG_20250923T233957.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/23/S2C_MSIL2A_20250923T181111_N0511_R084_T12SVG_20250923T233957.SAFE
S2B_MSIL2A_20250819T180919_N0511_R084_T12SVG_20250819T214918.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/19/S2B_MSIL2A_20250819T180919_N0511_R084_T12SVG_20250819T214918.SAFE
S2B_MSIL2A_20250809T180919_N0511_R084_T12SVG_20250809T214519.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/09/S2B_MSIL2A_20250809T180919_N0511_R084_T12SVG_20250809T214519.SAFE
S2B_MSIL2A_20250730T180919_N0511_R084_T12SVG_20250730T213824.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/30/S2B_MSIL2A_20250730T180919_N0511_R084_T12SVG_20250730T213824.SAFE
S2A_MSIL2A_20250727T181801_N0511_R084_T12SVG_20250728T005956.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/27/S2A_MSIL2A_20250727T181801_N0511_R084_T12SVG_20250728T005956.SAFE
S2C_MSIL2A_20250725T180941_N0511_R084_T12SVG_20250725T233721.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/25/S2C_MSIL2A_20250725T180941_N0511_R084_T12SVG_20250725T233721.SAFE
S2B_MSIL2A_20250710T180919_N0511_R084_T12SVG_20250710T220340.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/10/S2B_MSIL2A_20250710T180919_N0511_R084_T12SVG_20250710T220340.SAFE
S2C_MSIL2A_20250705T180941_N0511_R084_T12SVG_20250705T231716.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/05/S2C_MSIL2A_20250705T180941_N0511_R084_T12SVG_20250705T231716.SAFE
S2C_MSIL2A_20250625T180931_N0511_R084_T12SVG_20250625T232120.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/25/S2C_MSIL2A_20250625T180931_N0511_R084_T12SVG_20250625T232120.SAFE
S2B_MSIL2A_20250620T180919_N0511_R084_T12SVG_20250620T220752.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/20/S2B_MSIL2A_20250620T180919_N0511_R084_T12SVG_20250620T220752.SAFE
S2A_MSIL2A_20250617T181801_N0511_R084_T12SVG_20250618T005816.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/17/S2A_MSIL2A_20250617T181801_N0511_R084_T12SVG_20250618T005816.SAFE
S2C_MSIL2A_20250526T180931_N0511_R084_T12SVG_20250526T233414.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/26/S2C_MSIL2A_20250526T180931_N0511_R084_T12SVG_20250526T233414.SAFE
S2B_MSIL2A_20250521T180919_N0511_R084_T12SVG_20250521T220454.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/21/S2B_MSIL2A_20250521T180919_N0511_R084_T12SVG_20250521T220454.SAFE
S2A_MSIL2A_20250508T181801_N0511_R084_T12SVG_20250509T010417.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/08/S2A_MSIL2A_20250508T181801_N0511_R084_T12SVG_20250509T010417.SAFE
S2C_MSIL2A_20250426T180941_N0511_R084_T12SVG_20250426T231514.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/26/S2C_MSIL2A_20250426T180941_N0511_R084_T12SVG_20250426T231514.SAFE
S2B_MSIL2A_20250421T180919_N0511_R084_T12SVG_20250421T220620.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/21/S2B_MSIL2A_20250421T180919_N0511_R084_T12SVG_20250421T220620.SAFE
S2C_MSIL2A_20250406T180941_N0511_R084_T12SVG_20250407T004515.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/06/S2C_MSIL2A_20250406T180941_N0511_R084_T12SVG_20250407T004515.SAFE
S2B_MSIL2A_20250302T181149_N0511_R084_T12SVG_20250302T213847.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/02/S2B_MSIL2A_20250302T181149_N0511_R084_T12SVG_20250302T213847.SAFE
S2C_MSIL2A_20250225T181351_N0511_R084_T12SVG_20250225T213710.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/25/S2C_MSIL2A_20250225T181351_N0511_R084_T12SVG_20250225T213710.SAFE
S2B_MSIL2A_20250210T181409_N0511_R084_T12SVG_20250210T213156.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/10/S2B_MSIL2A_20250210T181409_N0511_R084_T12SVG_20250210T213156.SAFE
S2B_MSIL2A_20250131T181509_N0511_R084_T12SVG_20250131T220554.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/31/S2B_MSIL2A_20250131T181509_N0511_R084_T12SVG_20250131T220554.SAFE
S2A_MSIL2A_20250116T181711_N0511_R084_T12SVG_20250116T220459.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/16/S2A_MSIL2A_20250116T181711_N0511_R084_T12SVG_20250116T220459.SAFE
S2B_MSIL2A_20250111T181629_N0511_R084_T12SVG_20250111T213543.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/11/S2B_MSIL2A_20250111T181629_N0511_R084_T12SVG_20250111T213543.SAFE
S2C_MSIL2A_20251229T180751_N0511_R041_T12TXL_20251229T212113.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/29/S2C_MSIL2A_20251229T180751_N0511_R041_T12TXL_20251229T212113.SAFE
S2B_MSIL2A_20251214T180649_N0511_R041_T12TXL_20251214T201600.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/14/S2B_MSIL2A_20251214T180649_N0511_R041_T12TXL_20251214T201600.SAFE
S2C_MSIL2A_20251212T181801_N0511_R084_T12TXL_20251212T210412.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/12/S2C_MSIL2A_20251212T181801_N0511_R084_T12TXL_20251212T210412.SAFE
S2A_MSIL2A_20251201T180751_N0511_R041_T12TXL_20251201T213514.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/01/S2A_MSIL2A_20251201T180751_N0511_R041_T12TXL_20251201T213514.SAFE
S2C_MSIL2A_20251122T181701_N0511_R084_T12TXL_20251122T210211.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/22/S2C_MSIL2A_20251122T181701_N0511_R084_T12TXL_20251122T210211.SAFE
S2A_MSIL2A_20251111T180751_N0511_R041_T12TXL_20251111T213512.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/11/S2A_MSIL2A_20251111T180751_N0511_R041_T12TXL_20251111T213512.SAFE
S2C_MSIL2A_20251109T180601_N0511_R041_T12TXL_20251109T210912.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/09/S2C_MSIL2A_20251109T180601_N0511_R041_T12TXL_20251109T210912.SAFE
S2B_MSIL2A_20251104T180429_N0511_R041_T12TXL_20251104T202053.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/04/S2B_MSIL2A_20251104T180429_N0511_R041_T12TXL_20251104T202053.SAFE
S2C_MSIL2A_20251102T181531_N0511_R084_T12TXL_20251102T211519.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/02/S2C_MSIL2A_20251102T181531_N0511_R084_T12TXL_20251102T211519.SAFE
S2C_MSIL2A_20251030T180511_N0511_R041_T12TXL_20251030T211726.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/30/S2C_MSIL2A_20251030T180511_N0511_R041_T12TXL_20251030T211726.SAFE
S2B_MSIL2A_20251028T181359_N0511_R084_T12TXL_20251028T202648.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/28/S2B_MSIL2A_20251028T181359_N0511_R084_T12TXL_20251028T202648.SAFE
S2A_MSIL2A_20251022T180751_N0511_R041_T12TXL_20251022T212517.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/22/S2A_MSIL2A_20251022T180751_N0511_R041_T12TXL_20251022T212517.SAFE
S2B_MSIL2A_20251018T181259_N0511_R084_T12TXL_20251018T202832.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/18/S2B_MSIL2A_20251018T181259_N0511_R084_T12TXL_20251018T202832.SAFE
S2B_MSIL2A_20251008T181149_N0511_R084_T12TXL_20251008T214843.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/08/S2B_MSIL2A_20251008T181149_N0511_R084_T12TXL_20251008T214843.SAFE
S2C_MSIL2A_20251003T181211_N0511_R084_T12TXL_20251003T213819.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/03/S2C_MSIL2A_20251003T181211_N0511_R084_T12TXL_20251003T213819.SAFE
S2A_MSIL2A_20251002T180751_N0511_R041_T12TXL_20251002T212713.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/02/S2A_MSIL2A_20251002T180751_N0511_R041_T12TXL_20251002T212713.SAFE
S2A_MSIL2A_20250925T181801_N0511_R084_T12TXL_20250925T213216.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/25/S2A_MSIL2A_20250925T181801_N0511_R084_T12TXL_20250925T213216.SAFE
S2B_MSIL2A_20250925T180009_N0511_R041_T12TXL_20250925T230548.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/25/S2B_MSIL2A_20250925T180009_N0511_R041_T12TXL_20250925T230548.SAFE
S2B_MSIL2A_20250918T180919_N0511_R084_T12TXL_20250918T221041.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/18/S2B_MSIL2A_20250918T180919_N0511_R084_T12TXL_20250918T221041.SAFE
S2C_MSIL2A_20250910T175931_N0511_R041_T12TXL_20250910T231817.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/10/S2C_MSIL2A_20250910T175931_N0511_R041_T12TXL_20250910T231817.SAFE
S2A_MSIL2A_20250905T181801_N0511_R084_T12TXL_20250906T004017.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/05/S2A_MSIL2A_20250905T181801_N0511_R084_T12TXL_20250906T004017.SAFE
S2B_MSIL2A_20250905T175909_N0511_R041_T12TXL_20250905T215017.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/05/S2B_MSIL2A_20250905T175909_N0511_R041_T12TXL_20250905T215017.SAFE
S2C_MSIL2A_20250903T180931_N0511_R084_T12TXL_20250903T232214.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/03/S2C_MSIL2A_20250903T180931_N0511_R084_T12TXL_20250903T232214.SAFE
S2C_MSIL2A_20250831T175931_N0511_R041_T12TXL_20250831T231113.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/31/S2C_MSIL2A_20250831T175931_N0511_R041_T12TXL_20250831T231113.SAFE
S2A_MSIL2A_20250823T180751_N0511_R041_T12TXL_20250824T005822.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/23/S2A_MSIL2A_20250823T180751_N0511_R041_T12TXL_20250824T005822.SAFE
S2B_MSIL2A_20250819T180919_N0511_R084_T12TXL_20250819T214918.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/19/S2B_MSIL2A_20250819T180919_N0511_R084_T12TXL_20250819T214918.SAFE
S2C_MSIL2A_20250811T175931_N0511_R041_T12TXL_20250811T224317.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/11/S2C_MSIL2A_20250811T175931_N0511_R041_T12TXL_20250811T224317.SAFE
S2B_MSIL2A_20250806T175909_N0511_R041_T12TXL_20250806T215523.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/06/S2B_MSIL2A_20250806T175909_N0511_R041_T12TXL_20250806T215523.SAFE
S2C_MSIL2A_20250804T180931_N0511_R084_T12TXL_20250804T230913.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/04/S2C_MSIL2A_20250804T180931_N0511_R084_T12TXL_20250804T230913.SAFE
